Path,TrackedStatus,IndexStatus,WorktreeStatus,Size,LastWriteTimeUtc,SHA256,GitBlobHash,StagedBlobHash,LineEndingState
"src/core/definitions/import-definition.ts","Tracked"," "," ","2596","2026-07-11T23:21:16Z","32df9f3f279c9fd34a6ec1499e0da5dbaf2db8dd5898d5d6b365c5dca1b9a463","09165fe55217ff4cc1ff5cb6d88a5b001d31a8c7","09165fe55217ff4cc1ff5cb6d88a5b001d31a8c7","i/lf w/crlf"
"src/core/definitions/index.ts","Tracked"," "," ","535","2026-07-17T02:53:30Z","0cdc28d2d2f5f2c9e0294ef3618fe570569b6104642e35d11a40502fd639a1da","dcbeaa12ed332f2eb4b61aa8ee3afad6e0995892","dcbeaa12ed332f2eb4b61aa8ee3afad6e0995892","i/lf w/crlf"
"src/core/definitions/load-catalog-definition.ts","Tracked"," "," ","1644","2026-07-17T02:53:30Z","0eb41777674fe67b04a9803bb2d490efa341bc61f1bf08b8845680e47a3e24d3","e96f1d01216f8ab19d905969d6cb452a6165014f","e96f1d01216f8ab19d905969d6cb452a6165014f","i/lf w/crlf"
"src/core/definitions/memory-export.ts","Tracked"," "," ","2992","2026-07-11T23:13:30Z","97e19887bc3d099e694982226125b1848c73c0a049982f6aec52b24c2798eb08","1ed03c9dd3c8cd6121bafa929aef79a43c56b48c","1ed03c9dd3c8cd6121bafa929aef79a43c56b48c","i/lf w/crlf"
"src/core/definitions/mod-pack-adapter.ts","Tracked"," "," ","6728","2026-07-21T05:12:17Z","ba7ea974c18c5c2d76b618766ad0345d2ca4a2eea7985732cc8deb81bd8f36cf","e86d8f894e861e35453933b16bfbde1e50c3d3e4","e86d8f894e861e35453933b16bfbde1e50c3d3e4","i/lf w/crlf"
"src/core/definitions/schema.v1.ts","Tracked"," "," ","8729","2026-07-23T01:16:11Z","6c5ba41414462edec3d480353e0db2abcd8f72f8620faa3811df2eea400ecffb","9ba63d3989f93fdc98e59f5eeb26cd8dc5841372","9ba63d3989f93fdc98e59f5eeb26cd8dc5841372","i/lf w/mixed"
"src/core/definitions/slug.ts","Tracked"," "," ","277","2026-07-11T23:12:46Z","760cc15615d67a9f9ee9dde40cedf314d535dfa511de5749cebe0c47f85abda6","b5d99dfc6eef498465635346a30d33faff5b543d","b5d99dfc6eef498465635346a30d33faff5b543d","i/lf w/crlf"
"src/core/definitions/target-metadata.ts","Tracked"," "," ","3488","2026-07-23T01:16:11Z","64cf7d5e59d6a9020a7a86ae29ee607aaa7530a813e789a63c23de1bb6753d23","87df6d9eb7447f045c8a3e51ee81dc2f36a82eeb","87df6d9eb7447f045c8a3e51ee81dc2f36a82eeb","i/lf w/lf"
"src/core/discovery/binary-field-proposal.ts","Tracked"," "," ","2017","2026-07-12T14:34:07Z","125e4a062511997f08c01802bf0c968daa13c0817d530708f519b33b6b65df7e","4bee74ee10ad6fb7e5eb88dddfc08e5c20d83cad","4bee74ee10ad6fb7e5eb88dddfc08e5c20d83cad","i/lf w/crlf"
"src/core/discovery/index.ts","Tracked"," "," ","19048","2026-07-05T09:43:53Z","4a23a4afcf4c3ac040e965f914e1031f207e4d41261c500c9968a2cd2d8680ee","6c96dbfb3ce3d1213ff4d13d9804c044a7096d46","6c96dbfb3ce3d1213ff4d13d9804c044a7096d46","i/lf w/lf"
"src/core/game-profiles/authoring.ts","Tracked"," "," ","6453","2026-07-02T21:56:26Z","1e5b705a827d0306c0804288830858270fa702abd282f6ab4b01f3921c738984","5404b2734e7fa68de1244a15f4b6c8b15483a1f2","5404b2734e7fa68de1244a15f4b6c8b15483a1f2","i/lf w/lf"
"src/core/game-profiles/catalog.ts","Tracked"," "," ","17305","2026-07-16T16:39:27Z","97cbb4439cf1541460edcdd9251de43ff3656694fad982a93ace4a08f7f9b8af","a67d057ed4a9a061c48f898fb5b945eaa3fbc4a0","a67d057ed4a9a061c48f898fb5b945eaa3fbc4a0","i/lf w/crlf"
"src/core/game-profiles/index.ts","Tracked"," "," ","1698","2026-07-16T16:39:27Z","5993faacb2b906fd13ba90195a443990f03f193c7d7606347e65eaa071f42ff2","29ecea5db542ce1fc1f3644041e9eeb1b88a8a29","29ecea5db542ce1fc1f3644041e9eeb1b88a8a29","i/lf w/crlf"
"src/core/game-profiles/loader.ts","Tracked"," "," ","1922","2026-07-16T16:39:27Z","27e8f11e602f36400311396d3b46f1729670d6ba48d5f2d3ea4b389c53143d4e","d523805631862d1e7e47ae46f1de1c0a3de64558","d523805631862d1e7e47ae46f1de1c0a3de64558","i/lf w/crlf"
"src/core/game-profiles/review.ts","Tracked"," "," ","2281","2026-07-12T02:31:58Z","c08b222e309a956eac26abe71c2c2ad779c3e8e21e492cf832e7cabe6019f6eb","32dfea549c766ce6fb59dd4507eab4455b2e1ce0","32dfea549c766ce6fb59dd4507eab4455b2e1ce0","i/lf w/crlf"
"src/core/game-profiles/support-matrix.ts","Tracked"," "," ","5527","2026-07-21T05:12:17Z","946a0ed759a9e4b8101ed93d422e02ad72ee1e28937f2747797d60ece6fdc1c3","aec3b2eed19bf3ba25b9f0439ad9a1591177d388","aec3b2eed19bf3ba25b9f0439ad9a1591177d388","i/lf w/crlf"
"src/core/game-profiles/transform.ts","Tracked"," "," ","1894","2026-06-28T01:51:08Z","9df708a115575892bba963d7a1ae762c66b9db68474e50d74363812997b572b5","c48ff465220294a7a38410755d2ed437b26406c5","c48ff465220294a7a38410755d2ed437b26406c5","i/lf w/crlf"
"src/core/game-profiles/types.ts","Tracked"," "," ","9640","2026-07-11T09:50:02Z","3bfd929f7899112d93291ba0a12351c52d0055d78a35c2918697ca996dd46a7e","bec968ff82f95f8666ce2914cd6dbbdba1b24ade","bec968ff82f95f8666ce2914cd6dbbdba1b24ade","i/lf w/crlf"
"src/core/games/index.ts","Tracked"," ","M","15363","2026-07-28T03:41:34Z","90928393b45b702969f3500ee50d6043d9cc598d6a1fbc979bfe194027128b22","d6c81c8b031b0664e6f4766551d494bc605d58a5","d6c81c8b031b0664e6f4766551d494bc605d58a5","i/lf w/mixed"
"src/core/in-process-script/aa-hook-planner.ts","Tracked"," "," ","2426","2026-07-13T09:20:43Z","80e172c85c052fda53af75cc3420620597c83b054274e34589bcddeebf7e871e","be0d9bf3a8f9361fc7a19bd181f923b3b58de061","be0d9bf3a8f9361fc7a19bd181f923b3b58de061","i/lf w/crlf"
"src/core/in-process-script/charter.ts","Tracked"," "," ","2355","2026-07-26T01:31:47Z","a21992eb61e436c74f9fcc5d8cb85b748d050dfeb8737b4fe8cbf39a04897479","a39cb4499cda8412908fd6c89760a0804c33c6ef","a39cb4499cda8412908fd6c89760a0804c33c6ef","i/lf w/crlf"
"src/core/in-process-script/code-cave.ts","Tracked"," "," ","708","2026-07-13T09:25:41Z","a87d23ff39b8c30a5c0e233c0421212dc48e1ee7c1b9ce9c8e17b50be14041bc","a69abf336480ce769f476a6f10d5c700cc5b8056","a69abf336480ce769f476a6f10d5c700cc5b8056","i/lf w/crlf"
"src/core/in-process-script/guards.ts","Tracked"," "," ","1116","2026-07-13T09:19:27Z","aa7204617f8e748b286722495b4a3a3411078f023a24d9f69ed6f808b5c5101e","d3798d7c2c4f24c9cae6f2572c0b69e2b37553bb","d3798d7c2c4f24c9cae6f2572c0b69e2b37553bb","i/lf w/crlf"
"src/core/in-process-script/helper-manifest.ts","Tracked"," "," ","7627","2026-07-26T01:39:22Z","53a46b1423751070c24add5920f93ef791acb3daf70bb9527a1f17aa34245d84","93db72727a68d28352baaa90ef24e3c3ac081f24","93db72727a68d28352baaa90ef24e3c3ac081f24","i/lf w/lf"
"src/core/in-process-script/hook-engine.ts","Tracked"," "," ","3607","2026-07-13T09:20:42Z","301a17b02733337c9f64d210381564c5bd84b8d71576d743c979586b43aba418","776f89e44f5a10c90bbcfc22179a3754a0bfbd24","776f89e44f5a10c90bbcfc22179a3754a0bfbd24","i/lf w/crlf"
"src/core/in-process-script/index.ts","Tracked"," "," ","238","2026-07-13T09:20:20Z","23c9cc1a9281b4e73bea908501fe5e889fa9f0427c764ac535ad62b3c9858b6b","56ef0cb4a291552cda433edea675ac43b026dfdf","56ef0cb4a291552cda433edea675ac43b026dfdf","i/lf w/crlf"
"src/core/in-process-script/injector-launcher.ts","Tracked"," "," ","14823","2026-07-26T01:31:47Z","33006360097c5155dfdd1b8c056e8649e1a63f27390c49a4c476cbcc2792237c","f4f246492560f9249212177eb9a7f695a24b863a","f4f246492560f9249212177eb9a7f695a24b863a","i/lf w/crlf"
"src/core/in-process-script/native-bridge.ts","Tracked"," "," ","2109","2026-07-13T09:19:58Z","6336d4b4a820a19d56c21c37008948c5a670f1cf39de73da969ac2770ef9975e","60898e041b3466d219daf7a0a40853dcf3ef9327","60898e041b3466d219daf7a0a40853dcf3ef9327","i/lf w/crlf"
"src/core/in-process-script/presets/crimson-fast-friendship.ts","Tracked"," "," ","685","2026-07-13T09:25:12Z","c3330ee1ad879fcbf48dc6764a4c0266a57bc199ce202bc660977b2b438ba828","62b248dfd17307543f81dd6909303bb5665ccd61","62b248dfd17307543f81dd6909303bb5665ccd61","i/lf w/crlf"
"src/core/in-process-script/types.ts","Tracked"," "," ","1629","2026-07-25T06:44:18Z","24b29e65a321322b9bf0bcc62b5cdf371881b8709cf8c2b8525580e854812161","05a04901e827313fc1ead3ef5be9149d46804127","05a04901e827313fc1ead3ef5be9149d46804127","i/lf w/crlf"
"src/core/install-discovery/epic.ts","Tracked"," ","M","1805","2026-07-27T05:45:12Z","ac26fe64adb17f18dc792b5d542f57ba59d7eb75228288c1bbd6579c1496e12b","0468e6c3a393e75e7acd138d2485be274d1b43d6","0468e6c3a393e75e7acd138d2485be274d1b43d6","i/lf w/mixed"
"src/core/install-discovery/gog.ts","Tracked"," ","M","3074","2026-07-27T05:45:15Z","a6ba25ec8ec11a2919da8847737f671f808ffb7ba490fb12ae75b3153c24807c","6d3198da170de3520908f7212283cb6690198fc9","6d3198da170de3520908f7212283cb6690198fc9","i/lf w/mixed"
"src/core/install-discovery/identity.ts","Untracked","?","?","4062","2026-07-27T05:44:14Z","c44f2fd3aafa4555e7c9a1032fb6838f742df50ad8306de0983f2cf41ad87b64","NA","NA","NA"
"src/core/install-discovery/index.ts","Tracked"," ","M","17293","2026-07-27T06:15:44Z","6c26e4cdaf9bdfcb55d05d9e50467fecaebdfae75644db9c572242cf71dc1a25","682fdcf666fe3d1f260a3c62e063847879412fba","682fdcf666fe3d1f260a3c62e063847879412fba","i/lf w/mixed"
"src/core/install-discovery/match.ts","Tracked"," ","M","2484","2026-07-27T05:40:30Z","e86e27c2998fb052815e779a562b0e943dd783769030e56ee38dca74d575a2d5","dc6ef6d13cb0378209794cd4028d364a7fad9481","dc6ef6d13cb0378209794cd4028d364a7fad9481","i/lf w/mixed"
"src/core/install-discovery/registry-win.ts","Tracked"," "," ","1944","2026-07-13T05:53:56Z","0e8283387e750e473b725c0b336be7e73694714680660ccae2746bd5951cb0dd","da392c8b3e523b27afe59f80372503765c515243","da392c8b3e523b27afe59f80372503765c515243","i/lf w/crlf"
"src/core/install-discovery/steam.ts","Tracked"," "," ","3894","2026-07-13T05:53:56Z","4f3c8a08060952ccb4084ca56d0e2b1bfcf151b4d7e122652afc83c77b884ef7","eb5a4b4875cffdf24968e148e79fdd623377c0f2","eb5a4b4875cffdf24968e148e79fdd623377c0f2","i/lf w/crlf"
"src/core/install-discovery/store.ts","Tracked"," ","M","4590","2026-07-27T05:39:41Z","e2a2e1502a40f7f0eb9f75b9778da7b72565e8dc71cca393fe0167d384c8da3f","a8e2f663a8fc2040db8839a42ec0cefbe7fae2ad","a8e2f663a8fc2040db8839a42ec0cefbe7fae2ad","i/lf w/mixed"
"src/core/install-discovery/types.ts","Tracked"," ","M","2854","2026-07-27T05:45:40Z","f7fa66ccc8a509f4279a90bf891a4230371a436da4358de47149dbb81010260e","5f1c75a40a759ab72bc4db35628de1fa0bfea870","5f1c75a40a759ab72bc4db35628de1fa0bfea870","i/lf w/mixed"
"src/core/install-discovery/vdf.ts","Tracked"," "," ","1993","2026-07-13T05:53:56Z","934869b7507279d31492fb2831758c0e5dee075c198e683633665c3f0e2fb0d5","5835162c00ecc8143e0f6ff9fa67de5c3b8ba5df","5835162c00ecc8143e0f6ff9fa67de5c3b8ba5df","i/lf w/crlf"
"src/core/journal/index.ts","Tracked"," "," ","2647","2026-06-23T19:32:20Z","2a14fea51003740214ca7af78254555908f5158c383b3a22b2a25ed258522493","87e2bec727e7d4a048696f1bc806767ad2428af2","87e2bec727e7d4a048696f1bc806767ad2428af2","i/lf w/crlf"
"src/core/live-memory/aob-resolver.ts","Tracked"," "," ","2960","2026-07-12T07:38:45Z","093287c060af1446cb865356f6bd1ffdb513eb2bd70d6e1fddfb2b8d070bdf52","11fda65c7d6bc147f85e112694949c0ffef12204","11fda65c7d6bc147f85e112694949c0ffef12204","i/lf w/crlf"
"src/core/live-memory/audit-log.ts","Tracked"," "," ","2197","2026-07-21T05:12:17Z","8780b481c17c0fc4b0dd96c98d2b2ad79837ad5c2908433437674bd5c923e682","e10b184edf40e739f8e3924e9a9aee0a368e4f76","e10b184edf40e739f8e3924e9a9aee0a368e4f76","i/lf w/crlf"
"src/core/live-memory/cleanup-coordinator.ts","Untracked","?","?","2331","2026-07-28T06:08:43Z","362e389d7bb931ee62c247b5d196236693de1d1c39cf1bc07ea39ef9873297e0","NA","NA","NA"
"src/core/live-memory/ct-promote.ts","Tracked"," "," ","3523","2026-07-22T04:54:41Z","bbbad233c99c5a77d5d67ee8a25674703bc3edd2c7005a6f9223f94a71da5c08","390cff15f312847ef5d9b82f241c4dac5c8a3a08","390cff15f312847ef5d9b82f241c4dac5c8a3a08","i/lf w/mixed"
"src/core/live-memory/dual-read-controls.ts","Tracked"," "," ","7507","2026-07-16T16:39:27Z","055693ba7223ee449c539835b25756caab7dd461dd6c3d14b8ab92f93718a151","02680ec88e59b32882e56c20137c7f6238eb9041","02680ec88e59b32882e56c20137c7f6238eb9041","i/lf w/crlf"
"src/core/live-memory/feature-resolver.ts","Tracked"," "," ","4166","2026-07-11T10:48:00Z","54ed089cd1620c2020ce355202e00ebb1bc12731790560877f30c428881cb280","11eb52cf7fab9823e27c70d2887d768fa7e5ed28","11eb52cf7fab9823e27c70d2887d768fa7e5ed28","i/lf w/crlf"
"src/core/live-memory/freeze-concurrency-registry.ts","Untracked","?","?","4006","2026-07-27T11:28:20Z","607fd00e5fafbba361e0867fe5cfea4aa8e491fc31661b2560a0d83b75f208b6","NA","NA","NA"
"src/core/live-memory/game-connection-baselines.ts","Tracked"," "," ","4939","2026-07-21T05:12:17Z","eb5caff4a3b98de672a783d787c7d0009a3e1fe199e86f63a96a4cac303cb4b8","997f9ba5b7d508790ad7e9b55b98c9d831c7b251","997f9ba5b7d508790ad7e9b55b98c9d831c7b251","i/lf w/crlf"
"src/core/live-memory/index.ts","Tracked"," "," ","4967","2026-07-25T06:52:27Z","80d862ceb8065e077bb9b8221680a31041f4ad2f3e6f2b25faf5c5bab75e503a","6ecf2cf5960de9ea6d6c49568305053c4a3f14fd","6ecf2cf5960de9ea6d6c49568305053c4a3f14fd","i/lf w/crlf"
"src/core/live-memory/installed-exe-hash.ts","Tracked"," "," ","2328","2026-07-21T05:12:17Z","0932cc7aa04dad166da6643ba59b92ce7f2bb8b40575a0d6af8be933fe2df4ef","78b662fb6879aa8a9296f8314209b833e3a94de9","78b662fb6879aa8a9296f8314209b833e3a94de9","i/lf w/crlf"
"src/core/live-memory/live-correlation-watcher.ts","Tracked"," "," ","14809","2026-07-23T21:47:38Z","e1c0f8c5f0bc2d0de87d61b15663e1cfe349a72a6f1b9bc4ec0aa30baaeb622a","5f31a4cd3d2efa75717d33f0ffa71cae2fcf0e1a","5f31a4cd3d2efa75717d33f0ffa71cae2fcf0e1a","i/lf w/lf"
"src/core/live-memory/live-memory-session.ts","Tracked"," ","M","46303","2026-07-28T06:19:15Z","71df02c2dfca18e58f4c47dc107fa27043cbedfca800674fe9397aa67bda77d8","83607114a80ca9b6f7cfeea54edb3595762054b7","83607114a80ca9b6f7cfeea54edb3595762054b7","i/lf w/mixed"
"src/core/live-memory/live-trainer-control.ts","Tracked"," "," ","621","2026-07-16T16:39:27Z","188a498e5dafbc6f5773e8a755e1373552af3a3dffd9fdb70210650937e6567e","247e8e1817fb516b36f7ea6a97b27365969ecb78","247e8e1817fb516b36f7ea6a97b27365969ecb78","i/lf w/crlf"
"src/core/live-memory/local-pack-export.ts","Tracked"," "," ","2177","2026-07-21T05:12:17Z","0d841f909fa0ed36aec167cb58ba0789de437796b7c9c104374818fe95fe4c8a","4de9a42a3e33537e3431b7ed278582307f82512b","4de9a42a3e33537e3431b7ed278582307f82512b","i/lf w/crlf"
"src/core/live-memory/memory-manager.ts","Tracked"," ","M","13949","2026-07-27T21:20:10Z","c37797dfd80fbd176baa0b080ca473c2a2328ac5467652c42b31fcbaef077e42","63764d9bd333ca5d602c233225a02e480a206707","63764d9bd333ca5d602c233225a02e480a206707","i/lf w/crlf"
"src/core/live-memory/memory-scanner.ts","Tracked"," "," ","24564","2026-07-25T06:52:27Z","47bd4709f443e6ba5051e1ad05750679e7c0973406684ed24101a506d7ec6104","6979a07fd08aa79e5c92dde2ba8ed6d8c6a80db4","6979a07fd08aa79e5c92dde2ba8ed6d8c6a80db4","i/lf w/crlf"
"src/core/live-memory/native-memory-driver.ts","Tracked"," ","M","17930","2026-07-26T11:44:19Z","667d4e1d2bd4c9f74eb667e003c5bdbd1f6e5295db5cb5d16066ce056490f78d","d649280fd1632cd4c8a18cf44735746603743ef6","d649280fd1632cd4c8a18cf44735746603743ef6","i/lf w/crlf"
"src/core/live-memory/online-guard.ts","Tracked"," "," ","3000","2026-07-21T05:12:17Z","d235b2269763d431cd2df3f8324d493237727c9b02358a506338c1e8e2e0a1e5","c5baa48b76f47c4c4419f51f54213bd0bf70760b","c5baa48b76f47c4c4419f51f54213bd0bf70760b","i/lf w/crlf"
"src/core/live-memory/palworld-cheats.ts","Tracked"," "," ","4351","2026-07-08T17:58:23Z","5a48f7d6316c272a74b87cb9ae48ae6bf8851a81ec91100e685e2d817c90e426","659cc0ab84795b658b480749faffdbbd3bd3386a","659cc0ab84795b658b480749faffdbbd3bd3386a","i/lf w/lf"
"src/core/live-memory/pointer-resolver.ts","Tracked"," "," ","1687","2026-07-06T07:32:42Z","6a9d8ee841f09bbcb5e0f5c9512ef5845091a05fd1c833d9c0a1112ae0dc9cb0","7dc8c0b4d3f3f8b2b27b01c7b25906c19e4c30d4","7dc8c0b4d3f3f8b2b27b01c7b25906c19e4c30d4","i/lf w/lf"
"src/core/live-memory/pointer-scanner.ts","Tracked"," "," ","7020","2026-07-06T07:30:35Z","10cf79d4bccd78bc5f284d7fb41efe070791e0957278453a38b13f1df93177c4","1767ef2c2315f07092c47b3a8dd196bb4f8c400c","1767ef2c2315f07092c47b3a8dd196bb4f8c400c","i/lf w/lf"
"src/core/live-memory/process-watcher.ts","Tracked"," "," ","7901","2026-07-21T05:12:17Z","19121f6efa7fcb10b6bcc04527b564804529456068b40b59d1ebeaa8f1015fab","d825b5cd379323694a6dc546c85e99161c0ee1d0","d825b5cd379323694a6dc546c85e99161c0ee1d0","i/lf w/crlf"
"src/core/live-memory/real-time-scanner.ts","Tracked"," "," ","4509","2026-07-21T05:12:17Z","104b20031881e8db1f6eaafa4bf598543d97f9dbaca10b9800e1c349b8099bc1","b604800a18b3963d09907d257412b67211eaf876","b604800a18b3963d09907d257412b67211eaf876","i/lf w/crlf"
"src/core/live-memory/remote-connection-observer.ts","Tracked"," "," ","4572","2026-07-06T06:45:47Z","bd14eb500dccfbf1fbeec0aed49636548725a0a3108869316e76526723254d17","37d4e948889cbe62c2d47a404198a9d17f6ff19e","37d4e948889cbe62c2d47a404198a9d17f6ff19e","i/lf w/lf"
"src/core/live-memory/research/hex-inspector.ts","Tracked"," "," ","2057","2026-07-21T05:12:17Z","6ce24de82667bceef04c92848c654163f2908705517552a3e981db6c96405b32","652e49032c20cbf3156f42a2d5f16874b5a0ef64","652e49032c20cbf3156f42a2d5f16874b5a0ef64","i/lf w/crlf"
"src/core/live-memory/research/index.ts","Tracked"," "," ","800","2026-07-21T05:12:17Z","f7ca70710ec21522cdc7c4d3dddda784f1f85935eea30114698e32a17b707c6e","32fdcbf438b996aa6d9f9e01c4021d5e638d9770","32fdcbf438b996aa6d9f9e01c4021d5e638d9770","i/lf w/crlf"
"src/core/live-memory/research/memory-viewer.ts","Tracked"," "," ","4197","2026-07-21T05:12:17Z","a3589af07440605ac18481abcb6b15152bd0677bfb7b52fd98e19610f6c01a0d","6ce41296c658419d9e41fe69982ad7e7c94ff305","6ce41296c658419d9e41fe69982ad7e7c94ff305","i/lf w/crlf"
"src/core/live-memory/research/pointer-candidate-analysis.ts","Tracked"," "," ","3082","2026-07-21T05:12:17Z","888212b62059bce4af56593752cbf5766924c285d0409d6692c25ebe16b0c8ff","00d31d51e1ee271416e05fd687ccb005212c5f17","00d31d51e1ee271416e05fd687ccb005212c5f17","i/lf w/crlf"
"src/core/live-memory/research/session-snapshot.ts","Tracked"," "," ","4388","2026-07-21T05:12:17Z","554915fd9e421059de6be05380f055360b05a43435eee515af47b29da7408e2e","daaf7c546ad35497594f39717fa9401110bd7952","daaf7c546ad35497594f39717fa9401110bd7952","i/lf w/crlf"
"src/core/live-memory/session-cleanup.ts","Untracked","?","?","2448","2026-07-27T11:32:10Z","2ba44a9fe07d953967a1296be497400d00617ca946254e353a9bdf7e7ef449b6","NA","NA","NA"
"src/core/live-memory/signature-engine.ts","Tracked"," "," ","13081","2026-07-21T05:12:17Z","b1aca6be62f61ea8d192419ed2334dd169f5d6873f00fa5e0f4cfef7bc7561b3","8dd14c7f04a120201cff82f87f90fc6a0128f18c","8dd14c7f04a120201cff82f87f90fc6a0128f18c","i/lf w/crlf"
"src/core/live-memory/single-player-waiver-shared.ts","Tracked"," "," ","1237","2026-07-22T04:51:43Z","4bbcfe474641f0dad60f02bd27724e7f6b91ee304dcbbb61072eeb8ab404b0cc","677e94ce2de2699503ed81ffc1c15b3e78cdf53e","677e94ce2de2699503ed81ffc1c15b3e78cdf53e","i/lf w/lf"
"src/core/live-memory/single-player-waiver.ts","Tracked"," "," ","2251","2026-07-22T04:51:43Z","c83413b4a9efc7429053f9708ed2970ac58d6004970a14779bff18612c8e411d","f71ab212b5ceff2f8c2fdf74a531c953efdd980d","f71ab212b5ceff2f8c2fdf74a531c953efdd980d","i/lf w/mixed"
"src/core/live-memory/types.ts","Tracked"," ","M","10055","2026-07-27T11:28:59Z","a5b25828000ca409c9cd9ea9e0db6bbc43c172cb646083d0bee3a6f2fac9a052","3b73a0d96b48ba47549c86aeea74e7277786a1b6","3b73a0d96b48ba47549c86aeea74e7277786a1b6","i/lf w/crlf"
"src/core/live-memory/watch-confidence.ts","Tracked"," "," ","1542","2026-07-15T18:10:08Z","d42c96c7e25c3d891539f1017bfbace684a51e40ffc4046f70014d3ddb010081","9832aee53aa7f69da4b090edeec1d56136153409","9832aee53aa7f69da4b090edeec1d56136153409","i/lf w/crlf"
"src/core/live-memory/windows-process-identity.ts","Tracked"," "," ","7402","2026-07-26T01:55:12Z","7d69ba3dc7b50696e59c0fc3b64c36a5a2718f7f5c4531ea0aa7d53bdb7bc902","69b5d0ced2241364f0835800a9a6376fa3baa074","69b5d0ced2241364f0835800a9a6376fa3baa074","i/lf w/lf"
"src/core/live-memory/write-consent.ts","Tracked"," "," ","1500","2026-07-21T05:12:17Z","bfb2b92703b595bde239be2e3785ceae3ccbd7f39b4aedd4d9f99d65c7b74296","a3d2c692f9ab40bdc56d7408497127f7b7cc20f6","a3d2c692f9ab40bdc56d7408497127f7b7cc20f6","i/lf w/crlf"
"src/core/live-memory/write-policy.ts","Tracked"," "," ","5639","2026-07-26T00:56:09Z","fc88549e9b8807297aa8540e14eeec6043d1ba8f5567073c950d287236fb9f48","a7b4e69caa02c96720718484324e9597c82fb3a1","a7b4e69caa02c96720718484324e9597c82fb3a1","i/lf w/crlf"
"src/core/live-memory/zero-input-prepare.ts","Tracked"," "," ","6343","2026-07-21T05:12:17Z","1bef38c0d56c2c30a9970e7910447334ae95a726bef158c9d1e6cedc63df8b95","c4def9265b1881cb653dee002a21b15b598732da","c4def9265b1881cb653dee002a21b15b598732da","i/lf w/crlf"
"src/core/ocr/local-ocr.ts","Tracked"," "," ","2732","2026-07-23T22:47:07Z","56273edcf194bd2cc1000c9e28cabcb91384440467a02221641f412bf9804186","b92af2d0f09fb7e32efa5b754bdab7f2e7d2c827","b92af2d0f09fb7e32efa5b754bdab7f2e7d2c827","i/lf w/lf"
"src/core/pilot/intake.ts","Tracked"," "," ","6201","2026-07-02T13:24:37Z","109472586ffe49cae7a4387d2d83d5bba2730aa94f599dde52d755097f444af6","85568b5cbdf4e31f07b6833763f8eab61cd9af7d","85568b5cbdf4e31f07b6833763f8eab61cd9af7d","i/lf w/mixed"
"src/core/pilot/manifest.ts","Tracked"," "," ","5201","2026-07-02T22:01:15Z","e8f39e89dab1c6b4d410bf99557262015d1fdf1605f7b9f9a02915cfa2d23afe","2839a3fa9f0c568ef2c8daa905c66df66085b3e5","2839a3fa9f0c568ef2c8daa905c66df66085b3e5","i/lf w/mixed"
"src/core/process/index.ts","Tracked"," "," ","5278","2026-06-23T12:17:49Z","7ab2839a95dae420d1eaabb1cd513914f6cf4a8025601111c8f2b604ca1065e1","450b843aa2a2aaf6be6ce3c63a39cece9e795b85","450b843aa2a2aaf6be6ce3c63a39cece9e795b85","i/lf w/lf"
"src/core/profiles/fingerprint.ts","Tracked"," "," ","5274","2026-06-23T12:28:11Z","efe6b2c0a5374fda817efd1527b5c7a97f5eee99eab3087cc65886919810eda0","31703f92e6414fd7de2e2b1cf7b2d53dfe10e494","31703f92e6414fd7de2e2b1cf7b2d53dfe10e494","i/lf w/lf"
"src/core/profiles/index.ts","Tracked"," "," ","11133","2026-07-11T08:16:29Z","b3b20d5e8bfc45ba600cfbc40c66d84cf78de0f37ee73c58f33c3ec61fac95a5","d8e6685f9265af1a607bb4e9494cbf24b70a6c69","d8e6685f9265af1a607bb4e9494cbf24b70a6c69","i/lf w/lf"
"src/core/profiles/schema.ts","Tracked"," "," ","3794","2026-07-21T05:12:17Z","eb6444be8e24545fea5e10458b56e0f2cb72e6cb1e536a479d46285c97b071c1","ff4201706d9639467d704006acb88d2fc28da110","ff4201706d9639467d704006acb88d2fc28da110","i/lf w/crlf"
"src/core/proposals/index.ts","Tracked"," "," ","2414","2026-06-22T18:04:35Z","9833b987348ea0d89638fc3329a9d935bcc81fd7c92ce6317115e77ba5b4ac1c","a7cb3575c62bb3f2e4b877b67e23be71567d7951","a7cb3575c62bb3f2e4b877b67e23be71567d7951","i/lf w/crlf"
"src/core/recipes/index.ts","Tracked"," "," ","21388","2026-06-26T02:39:03Z","fa498588662a8c9947faef9dc07390add13a3c737d7fac9cb7286b107e3fe3f0","599b45a5159666f09954ecd5a9b684ce5258fa07","599b45a5159666f09954ecd5a9b684ce5258fa07","i/lf w/crlf"
"src/core/registry/compile-ct-registry.ts","Tracked"," "," ","13996","2026-07-22T20:13:32Z","577f89dda371b5c0015a68b23973d07d0fcc0e3598db0d1214157f7f3c313fd6","18c4545ff79bf8cde45e9008ec65e61fa1be7fde","18c4545ff79bf8cde45e9008ec65e61fa1be7fde","i/lf w/mixed"
