"Path","GitStatus","Size","LastWriteTimeUtc","SHA256","IndexHash","WorktreeHash","CreatedBeforeSession"
"scripts/trainer-health-report.mjs","  ","326","2026-07-13T05:53:56.5520365Z","972411d86de1686458e1f68d37b27d402dde17b0526ee1d77fb26ef8aeaf1d63","0f0f926bdbcd8db7ef1ce89f0ea6bb91039f916b","972411d86de1686458e1f68d37b27d402dde17b0526ee1d77fb26ef8aeaf1d63","true"
"scripts/validate-packaged-host.mjs","  ","6078","2026-06-28T01:51:08.3606142Z","31ddcedb1ad383a17f5e53fdd8af98dca69135b50de11267b5bd194484d0d1e8","73656a72d87b9f92e5c33ea24afea0ce3de0c846","31ddcedb1ad383a17f5e53fdd8af98dca69135b50de11267b5bd194484d0d1e8","true"
"scripts/validate-runtime-signatures.mjs","  ","2177","2026-07-21T05:12:17.0499139Z","cc096b007b21a07e2798065894e5f130c0eeeece53a9538a488de5123dee9675","350022e57937e3e2152e0af4e440be254eef3df1","cc096b007b21a07e2798065894e5f130c0eeeece53a9538a488de5123dee9675","true"
"scripts/verify-catalog-steam-art.mjs","  ","3000","2026-07-12T14:13:27.0411478Z","4ff99979f73c6ce8807fad0f23fbf5ca77760cd326ba3d21ce761c561f86ee0a","74c0530fa1c56a3bc80d541c88aa19e570b857e7","4ff99979f73c6ce8807fad0f23fbf5ca77760cd326ba3d21ce761c561f86ee0a","true"
"scripts/verify-electron-output.mjs","  ","8197","2026-07-22T21:40:08.4105040Z","d5760d95122a093542f07ea1565cb4a768948a530fd1ef72a6d6ff6e33d5a4d2","2ec79ed145e22a228ed44b27241a6462aaf2b07c","d5760d95122a093542f07ea1565cb4a768948a530fd1ef72a6d6ff6e33d5a4d2","true"
"scripts/verify-fresh-clone-verification.mjs","  ","2193","2026-07-15T07:17:41.5570607Z","fd2d9560c6072fa3b05df1fa2dde7abb2f1a4c662d4392d8d3656359f1eca9e3","51653219a538d6d63969dc5e80654161180eef5f","fd2d9560c6072fa3b05df1fa2dde7abb2f1a4c662d4392d8d3656359f1eca9e3","true"
"scripts/verify-game-definition.mjs","  ","2229","2026-07-12T07:57:17.5566389Z","9d8683a1ff876c0ea7ff42cad27590b29bcce523c78793912194570e091f4816","f0043f3cade5dcacbaf1569bfd3e5c61b54d71e8","9d8683a1ff876c0ea7ff42cad27590b29bcce523c78793912194570e091f4816","true"
"scripts/verify-gold-address.mts","  ","650","2026-07-08T09:39:36.3209679Z","f29760dc1c893140469f5dbe334fda257b458e0fc0156f3efb8a8f6fdf8449ba","b68af3f55aed856606b3eecad627a54fde0eeae3","f29760dc1c893140469f5dbe334fda257b458e0fc0156f3efb8a8f6fdf8449ba","true"
"scripts/verify-milestone-h.ps1","  ","3823","2026-07-23T04:26:15.0878758Z","452a0e73db8c1f7d4361fd0810a958af609f7a636fa6e041c9ea6507bc354726","e9e59effcf1e1c38c0fc1a2803abce5d532f6d8e","452a0e73db8c1f7d4361fd0810a958af609f7a636fa6e041c9ea6507bc354726","true"
"scripts/verify-pointer-path.mjs","  ","2723","2026-07-15T15:06:12.3718869Z","4bdc4a6180375284ae21e028a778da6a8a5bc4e21dff109b3a7692bd9e023b1b","4cebaf228dd751bfa7853f3a22de807dfbcb00d5","4bdc4a6180375284ae21e028a778da6a8a5bc4e21dff109b3a7692bd9e023b1b","true"
"scripts/verify-release-artifacts.mjs","  ","4144","2026-07-23T05:27:26.5557750Z","b52199dfd7115d0f97ba7e99d408d434278a30201c211dd5adfbf769d0d9461a","433c5df6f13691492226c89be23836454dd846ec","b52199dfd7115d0f97ba7e99d408d434278a30201c211dd5adfbf769d0d9461a","true"
"scripts/verify-schema-v1-boundaries.mjs","  ","5862","2026-07-16T16:39:27.0446270Z","d88e1bc0db59406bbb6888f19fc1af5a82debbcdfcd186ba21e0a2ca2b4b7946","3582c9738f1f541ed4b9b3d89e49051e14ade1df","d88e1bc0db59406bbb6888f19fc1af5a82debbcdfcd186ba21e0a2ca2b4b7946","true"
"SOLITH OPENEING SEQUENCE.mp4","  ","16976317","2026-07-21T05:12:16.9283611Z","81e1eed4334f856c91a9bfa1388684e09ab5e02fc6742c53071393ada5eab276","c125d39e9d438283ca78be39da0ecacaf7c0203a","81e1eed4334f856c91a9bfa1388684e09ab5e02fc6742c53071393ada5eab276","true"
"SOLITH_SECURITY_ROADMAP.md","??","85657","2026-07-29T17:57:15.3441775Z","6ccc505769ae0cc39aa487c947ea88572cbf1e6f6d3fb065302fc728051e2c38","","6ccc505769ae0cc39aa487c947ea88572cbf1e6f6d3fb065302fc728051e2c38","true"
"solith-hub-backend/.dev.vars.example","  ","14","2026-07-21T05:12:17.0549139Z","9f9b1c5d5f624e21a80490513b443a80aafb17d76ab267fcdb4d3f03004551c6","9b9ed2d5f398a6142b241c89db81837bdb0ecb69","9f9b1c5d5f624e21a80490513b443a80aafb17d76ab267fcdb4d3f03004551c6","true"
"solith-hub-backend/.gitignore","  ","55","2026-07-21T05:12:17.0549139Z","2178c402bccbeab26d9236de9b8efa47e64c4ad677a1c130e5e38db5aa3268f0","05e92691fd7cbec8c3cf2ad282fabea54aa49109","2178c402bccbeab26d9236de9b8efa47e64c4ad677a1c130e5e38db5aa3268f0","true"
"solith-hub-backend/migrations/0001_init_schema.sql","  ","652","2026-07-21T05:12:17.0599142Z","c866f1ce9bd172e09b3e3e20b8b3ef028b0116c8087e880717144d45289f4736","6059f66f05dd3b3f1ea92dec79fe8fab062714f4","c866f1ce9bd172e09b3e3e20b8b3ef028b0116c8087e880717144d45289f4736","true"
"solith-hub-backend/package-lock.json","  ","106455","2026-07-23T05:47:39.3928736Z","9f87c84e27a531c0b1b74766ca27c5f1fe7d93510313ccafb38058e345d908c1","aec990fef64f07917948ae5f4f9a85241baaf40f","9f87c84e27a531c0b1b74766ca27c5f1fe7d93510313ccafb38058e345d908c1","true"
"solith-hub-backend/package.json","  ","935","2026-07-23T05:47:17.4549249Z","645dad76da1a6117772f034173607a61e2c96d50b51493c64da9ef81b005d60f","d1ff740a60f73bf80605a514329056a90dd2aa27","645dad76da1a6117772f034173607a61e2c96d50b51493c64da9ef81b005d60f","true"
"solith-hub-backend/README.md","  ","3193","2026-07-21T05:12:17.0559164Z","c47419569891c9234eaef677707a7dbf32524a7a7a4e48b216bfa18bd146c051","771df7585d796ed2c299430bb80628064cacf878","c47419569891c9234eaef677707a7dbf32524a7a7a4e48b216bfa18bd146c051","true"
"solith-hub-backend/src/index.ts","  ","8264","2026-07-23T05:48:08.2219436Z","2ff5d674e535df53e23b5669c3282adcaf1dfa08d323845cdd6138e1a1a4e4f8","129c96a004f4cb7800bca895c8e8b4134a7ce6a7","2ff5d674e535df53e23b5669c3282adcaf1dfa08d323845cdd6138e1a1a4e4f8","true"
"solith-hub-backend/test/api.test.ts","  ","8337","2026-07-23T05:48:08.2249504Z","fc6450907cb1b3067b5c2ad986306432503af4bd05642889bee4e6a0e1744e3d","335d5263d86fefc77853f8fc00c2128f6741c1ed","fc6450907cb1b3067b5c2ad986306432503af4bd05642889bee4e6a0e1744e3d","true"
"solith-hub-backend/tsconfig.json","  ","431","2026-07-21T05:12:17.0689138Z","a90aec602ee90fa2e61c9e009f1ced50183e061dd3d53826b6cac4fb8fd07809","37f7bc4ad9a2f96704aec010f6b86eb682be509f","a90aec602ee90fa2e61c9e009f1ced50183e061dd3d53826b6cac4fb8fd07809","true"
"solith-hub-backend/wrangler.jsonc","  ","488","2026-07-21T05:12:17.0704175Z","f81afc305b0cbb28a4fb83c78a69f267ba639b0410c83f2a28dbe9d557a8c4fc","e8afb4edc520f6c9ad50e69c7e12d205a6a5907e","f81afc305b0cbb28a4fb83c78a69f267ba639b0410c83f2a28dbe9d557a8c4fc","true"
"src/app/App.tsx"," M","21121","2026-07-28T08:54:20.6034888Z","affeb5d6cc4a16f8cf9889be740212f6b3e6b8a186adf20ffb5345c1488b816d","48f885f145a45fd7838211eb44a03a63abda8266","affeb5d6cc4a16f8cf9889be740212f6b3e6b8a186adf20ffb5345c1488b816d","true"
"src/app/assets/branding/index.ts","  ","1757","2026-07-22T08:06:38.2519928Z","059bd518e805a32af1a9af9a7971348b259ab4c1d7912afc0bce9797d419e09e","15d3cd3ed6540c7f4249396b22e36a447528358c","059bd518e805a32af1a9af9a7971348b259ab4c1d7912afc0bce9797d419e09e","true"
"src/app/assets/branding/module-artwork.ts","  ","2002","2026-07-22T08:06:38.2534999Z","b92b7aac78d81d8ecdd07fe4508a1282956b4d28bf29f1eaa418b8fa346249fb","92384e082b3c7748f80d8bc8c7bd7928efde7be1","b92b7aac78d81d8ecdd07fe4508a1282956b4d28bf29f1eaa418b8fa346249fb","true"
"src/app/assets/branding/solith-advanced-dragon.png","  ","192809","2026-07-11T16:14:14.0000000Z","f6ba4ed8ca821beccd653aff6ac75a7825990efd857dbfbdf7d9f04233ec8252","cd33c227fab4f9db9119c62bc1394d146c1a012a","f6ba4ed8ca821beccd653aff6ac75a7825990efd857dbfbdf7d9f04233ec8252","true"
"src/app/assets/branding/solith-banner-backdrop.png","  ","36663","2026-07-13T01:31:35.2003852Z","8e93be62cf1a6ccad94f2a46fbb3f8657d74ca6bb287d5b3300cc4be98c40e79","d7c6bf46155e31545fa5e9992d27c5ba585626cf","8e93be62cf1a6ccad94f2a46fbb3f8657d74ca6bb287d5b3300cc4be98c40e79","true"
"src/app/assets/branding/solith-emblem.png","  ","65588","2026-07-22T19:10:16.7881008Z","5e312904287c70bd06a358b4c49995a1cbb10f14c7b2ea18747ec35639f65df6","3b60a826994655665c595ed7c2061d23f8764697","5e312904287c70bd06a358b4c49995a1cbb10f14c7b2ea18747ec35639f65df6","true"
"src/app/assets/branding/solith-game-library-controller-monitors.png","  ","2613603","2026-07-22T08:06:04.2620000Z","20731181ef75db8744f1d7511037973d8a57db31ca029acaa6ec44489c6e2794","c96054c422434d0c686444c2d5ddbeae81a5fcac","20731181ef75db8744f1d7511037973d8a57db31ca029acaa6ec44489c6e2794","true"
"src/app/assets/branding/solith-hooded-profile.png","  ","165054","2026-07-11T16:14:12.0000000Z","b1bb04da62dc14484c126b3bf14ac2fe3cf6d50430a618ecfc23143ebc0b883b","1e701ddca0124faaf4a98926aadf0fd531d2aa3f","b1bb04da62dc14484c126b3bf14ac2fe3cf6d50430a618ecfc23143ebc0b883b","true"
"src/app/assets/branding/solith-landscape-background.png","  ","291151","2026-07-11T16:14:14.0000000Z","a6e0c47a771c5b3415ca5f81f14e52d3f9aec0f4a4afe7eef8ee961747d23ed5","95c4943fbfae6e965aae843eb3da4c6e63d000eb","a6e0c47a771c5b3415ca5f81f14e52d3f9aec0f4a4afe7eef8ee961747d23ed5","true"
"src/app/assets/branding/solith-library-temple-book.png","  ","1191791","2026-07-22T08:06:04.0810000Z","81ba4fcc32167c9881f5be307d380e64caf4560f736d94509bbcb0e4721481a8","68bed29a0790d4877bfe72fdf5685bdd77fd16be","81ba4fcc32167c9881f5be307d380e64caf4560f736d94509bbcb0e4721481a8","true"
"src/app/assets/branding/solith-recovery-phoenix.png","  ","191331","2026-07-11T16:14:14.0000000Z","00e7328f66c8c1a9d7721cf3e91b66daa1d7a7af3b401866279a605df2fa3a98","c06b65325e93628e5bcbe0a68fedda489991c50a","00e7328f66c8c1a9d7721cf3e91b66daa1d7a7af3b401866279a605df2fa3a98","true"
"src/app/assets/branding/solith-save-tools.png","  ","36267","2026-07-13T03:17:39.6540000Z","fedd5759122f54f46da0a710f02db7e49c35de3c6ab1d9c06bc5c39e36dc78b0","3295a08076a7312d37600dae21a9a370e20c76f2","fedd5759122f54f46da0a710f02db7e49c35de3c6ab1d9c06bc5c39e36dc78b0","true"
"src/app/assets/branding/solith-shell-background.png","  ","366492","2026-07-13T00:15:56.9060000Z","3728528aa7b44a751839d0c329bc24b7b7e49447ef05961f8d0317bdecb08c79","3b3c99381ff63e8b6cb2d560bb115bc326d2a501","3728528aa7b44a751839d0c329bc24b7b7e49447ef05961f8d0317bdecb08c79","true"
"src/app/assets/branding/solith-top-banner.png","  ","36663","2026-07-13T01:31:35.2003852Z","8e93be62cf1a6ccad94f2a46fbb3f8657d74ca6bb287d5b3300cc4be98c40e79","d7c6bf46155e31545fa5e9992d27c5ba585626cf","8e93be62cf1a6ccad94f2a46fbb3f8657d74ca6bb287d5b3300cc4be98c40e79","true"
"src/app/assets/branding/solith-trainer-controller.png","  ","43375","2026-07-13T03:17:39.6620000Z","d3eb172268843302733b33c0423e2cb12272d6449a0fd33faa3793f1cefe252c","4b9a0fda6a431d84c991b13a8b5b42a08a8e34db","d3eb172268843302733b33c0423e2cb12272d6449a0fd33faa3793f1cefe252c","true"
"src/app/assets/branding/solith-trainer-library-stopwatch-clipboard.png","  ","1344314","2026-07-22T08:06:04.6030000Z","4174f12e188f1bf69f691ed98d5fc659069caeec9335d6a1abaa64f0aaae6a34","20b85a4bcc7bd8b511c360430047132e2d039f12","4174f12e188f1bf69f691ed98d5fc659069caeec9335d6a1abaa64f0aaae6a34","true"
"src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-Medium.woff2","  ","66740","2026-07-09T23:25:21.0809032Z","5660f8a658f8bb50dbc005232f885eadffd2bc1c235c4f6fbb63469d1f9cde6d","b142a66f712be6b6d3e72aaf53d9a2e88b06eefc","5660f8a658f8bb50dbc005232f885eadffd2bc1c235c4f6fbb63469d1f9cde6d","true"
"src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-Regular.woff2","  ","63020","2026-07-09T23:25:21.0278846Z","ba711a3085ff9f27440b6b9c4550cfc47c97bf36591d5da958b975bb3add8c1a","231a1ad716215de37ce8102dde533be859036f91","ba711a3085ff9f27440b6b9c4550cfc47c97bf36591d5da958b975bb3add8c1a","true"
"src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-SemiBold.woff2","  ","67060","2026-07-09T23:25:21.1289202Z","f78048030eab62e860efa39a0df79e2e5581bf122eb95b9bc42c0b8a4988d205","b96a19c2457d296f597169ea104c5c1ab1435a46","f78048030eab62e860efa39a0df79e2e5581bf122eb95b9bc42c0b8a4988d205","true"
"src/app/assets/fonts/ibm-plex-sans/LICENSE.txt","  ","4456","2026-07-09T23:25:21.1774468Z","7e6b2818edbd8f6a01ae80641cc8f16a51080d08fb4e532be3a0b6f74adb07da","01497cc60dc7de39750e702c395530760cb014cf","7e6b2818edbd8f6a01ae80641cc8f16a51080d08fb4e532be3a0b6f74adb07da","true"
"src/app/assets/fonts/jetbrains-mono/JetBrainsMono-Medium.woff2","  ","93824","2026-07-09T23:25:31.4112044Z","086c48dfbea9ddaff1320f7e09399b8e2924e88ce67453721255db3bdbb5a353","669d04cdf2d841e79bbf13d46d90e280ecbfe82d","086c48dfbea9ddaff1320f7e09399b8e2924e88ce67453721255db3bdbb5a353","true"
"src/app/assets/fonts/jetbrains-mono/JetBrainsMono-Regular.woff2","  ","92164","2026-07-09T23:25:31.3631861Z","a9cb1cd82332b23a47e3a1239d25d13c86d16c4220695e34b243effa999f45f2","40da427651937ac3b65ea6842f9448a810f719c6","a9cb1cd82332b23a47e3a1239d25d13c86d16c4220695e34b243effa999f45f2","true"
"src/app/assets/fonts/jetbrains-mono/OFL.txt","  ","4399","2026-07-09T23:25:34.0514828Z","30f0c136e3c88e422d0791acd97238870f9054a9729bc34cf2ff0d4ed8cac4ad","8bee4148c1d54dbf5dae6d6c117fc80414266abb","30f0c136e3c88e422d0791acd97238870f9054a9729bc34cf2ff0d4ed8cac4ad","true"
"src/app/assets/wisp/index.ts"," M","793","2026-07-26T02:07:27.9693566Z","700c1e6714add235c30f03ce30f199717ced71fae2b509463e76438796489f5c","73575da478b9838e43ac77b390c357ead22fa7d7","700c1e6714add235c30f03ce30f199717ced71fae2b509463e76438796489f5c","true"
"src/app/assets/wisp/solith-wisp-base-float.png","??","1973289","2026-07-26T02:07:28.0643965Z","615a44ec4062ee74f1647c5e3af5d66f1892b5fdc4618f5913ae7885e404caf8","","615a44ec4062ee74f1647c5e3af5d66f1892b5fdc4618f5913ae7885e404caf8","true"
"src/app/assets/wisp/solith-wisp-base.png","  ","2112526","2026-07-24T19:50:56.0659184Z","f0e016c0f97606f4a5523a6f881416b0d3b6c0f1ecc2f084a73c39e3c7f80e8f","290eea8e725c6e81c9820de6c54e1aab5aaab8b1","f0e016c0f97606f4a5523a6f881416b0d3b6c0f1ecc2f084a73c39e3c7f80e8f","true"
"src/app/assets/wisp/solith-wisp-controller-float.png","??","2208423","2026-07-26T02:07:28.0704001Z","18b87f2038759932dac8b08f4446520aab0455de4628605688d37a58c691dbba","","18b87f2038759932dac8b08f4446520aab0455de4628605688d37a58c691dbba","true"
"src/app/assets/wisp/solith-wisp-controller.png","  ","2292011","2026-07-24T19:51:08.6495680Z","17518ced41b5dc2d7cfd5089ff3c28cad9fdaa121ff495ccf104ca50b93cd385","6811ab1b840bbb9e4a6603671380e993cefdbcf0","17518ced41b5dc2d7cfd5089ff3c28cad9fdaa121ff495ccf104ca50b93cd385","true"
"src/app/assets/wisp/solith-wisp-crystal-float.png","??","1946190","2026-07-26T02:07:28.0764001Z","2cb77ccfcd0540b36d79dd687df615852aa981d444915ce3be1e760fa02d6ac4","","2cb77ccfcd0540b36d79dd687df615852aa981d444915ce3be1e760fa02d6ac4","true"
"src/app/assets/wisp/solith-wisp-crystal.png","  ","2096595","2026-07-24T19:50:59.8120714Z","9aa56ae8a31a3033510740da55edf3e03b620724ac3f1aece15c3f6d827144fc","6ca1966839b0e38066a08003f1f824678c38bc89","9aa56ae8a31a3033510740da55edf3e03b620724ac3f1aece15c3f6d827144fc","true"
"src/app/assets/wisp/solith-wisp-dragon-float.png","??","2231315","2026-07-26T02:07:28.0839091Z","1bae643e1904c912f33ed3d5dc63cc93f768b2de88c3344df90c4985b8e76c3a","","1bae643e1904c912f33ed3d5dc63cc93f768b2de88c3344df90c4985b8e76c3a","true"
"src/app/assets/wisp/solith-wisp-dragon.png","  ","2304593","2026-07-24T19:51:17.7275446Z","6bdd70a17ef1b2b97a838fc234373bebc6cc58b486fa67e93b9d0a8905cef472","b471bcf7186dada9525cc3e3714978e9e974d311","6bdd70a17ef1b2b97a838fc234373bebc6cc58b486fa67e93b9d0a8905cef472","true"
"src/app/assets/wisp/solith-wisp-error-float.png","??","2268940","2026-07-26T02:07:28.0899092Z","84ad0bff368823f091a6b98e1793b9c227cd1e85786e029a17634680d5364a4e","","84ad0bff368823f091a6b98e1793b9c227cd1e85786e029a17634680d5364a4e","true"
"src/app/assets/wisp/solith-wisp-error.png","  ","2344763","2026-07-24T19:51:42.3409505Z","2a97d4c106fd31ead90608c24ede1053c79fe7baf4ae1d3d747d65fabba1dc43","46396d44abeffaf00280c5767ba76e5708d83b82","2a97d4c106fd31ead90608c24ede1053c79fe7baf4ae1d3d747d65fabba1dc43","true"
"src/app/assets/wisp/solith-wisp-phoenix-float.png","??","2350656","2026-07-26T02:07:28.0959092Z","709ded253f61fbe60b849a7c5c6573799341558dd0c955b9fffe2bdbb8a41757","","709ded253f61fbe60b849a7c5c6573799341558dd0c955b9fffe2bdbb8a41757","true"
"src/app/assets/wisp/solith-wisp-phoenix.png","  ","2374768","2026-07-24T19:51:13.2416559Z","db6f5ecc206593b27e5f1d206bfba9b71aff62f1495ed054641d2a84c83d4b49","f6261736cade0d1cbfb85ab82f20ca0084827948","db6f5ecc206593b27e5f1d206bfba9b71aff62f1495ed054641d2a84c83d4b49","true"
"src/app/assets/wisp/solith-wisp-scan-float.png","??","2084295","2026-07-26T02:07:28.1024180Z","f7bbf7b4d4a2e67adef96723b9bf9dc95707470c4f43abca20f704e1344faacb","","f7bbf7b4d4a2e67adef96723b9bf9dc95707470c4f43abca20f704e1344faacb","true"
"src/app/assets/wisp/solith-wisp-scan.png","  ","2187771","2026-07-24T19:51:22.2445628Z","62b8572fa84aee24786982fed044281c6a193f46842f08ccf67c9edf664983bd","089ef2bf56d71e414d74a0431a261f5628155b73","62b8572fa84aee24786982fed044281c6a193f46842f08ccf67c9edf664983bd","true"
"src/app/assets/wisp/solith-wisp-shield-float.png","??","2282645","2026-07-26T02:07:28.1094187Z","734472842b7ce7ea099e02b615198077d6adadb0fbb999079d06fa6dd743a703","","734472842b7ce7ea099e02b615198077d6adadb0fbb999079d06fa6dd743a703","true"
"src/app/assets/wisp/solith-wisp-shield.png","  ","2350580","2026-07-24T19:51:03.5422057Z","847717b220aa3d348c2db63971bf76265f377481037e18ce3b950a9e4e2cca1a","ba4ec069b8daa52b128ccf369357f167a7b23d61","847717b220aa3d348c2db63971bf76265f377481037e18ce3b950a9e4e2cca1a","true"
"src/app/assets/wisp/solith-wisp-success-float.png","??","2098854","2026-07-26T02:07:28.1154220Z","d0ecfbbc53d5fd19794ee1c7539a3d6fc8aa4e636812ac64f50cc7bd9a5b7e48","","d0ecfbbc53d5fd19794ee1c7539a3d6fc8aa4e636812ac64f50cc7bd9a5b7e48","true"
"src/app/assets/wisp/solith-wisp-success.png","  ","2189261","2026-07-24T19:51:27.5184737Z","7bf8c6e761abd3fb2823b851016b10d8b86d5be5c0d4a94abe95859e2009428b","7f4d193ca66ef4c0823df2eb8958161882b9e490","7bf8c6e761abd3fb2823b851016b10d8b86d5be5c0d4a94abe95859e2009428b","true"
"src/app/assets/wisp/solith-wisp-warning-float.png","??","2087779","2026-07-26T02:07:28.1214213Z","a1aa5850ddfa58516ff37eb220bd52a0f661420f8e3b6bf84f58561c5c13ccf7","","a1aa5850ddfa58516ff37eb220bd52a0f661420f8e3b6bf84f58561c5c13ccf7","true"
"src/app/assets/wisp/solith-wisp-warning.png","  ","2226415","2026-07-24T19:51:38.3681627Z","20fc0b98acfee7fa2e4a1d9b61102591f6fec96a2fa8c6d8d0281098b9532c1f","20c5bf00f2389ebdccc67411a685b84527e3946a","20fc0b98acfee7fa2e4a1d9b61102591f6fec96a2fa8c6d8d0281098b9532c1f","true"
"src/app/components/ActivityLog.module.css","  ","725","2026-07-10T07:36:26.7612846Z","1642824439d6922d9414e1d3b057a6074a39f550efb49196ed245ee609dc7765","87d774ba605e3e7568ee981c0457e4adfc89c5d7","1642824439d6922d9414e1d3b057a6074a39f550efb49196ed245ee609dc7765","true"
"src/app/components/ActivityLog.tsx","  ","1067","2026-07-10T07:36:24.3079434Z","3f2a23845bf5b747fc7a93edb70e6b7c9ffafd5f5941e8f69fcf068c29ca3699","6b6e0d0998a4a2bef3d1662b0155c55f329f5f44","3f2a23845bf5b747fc7a93edb70e6b7c9ffafd5f5941e8f69fcf068c29ca3699","true"
"src/app/components/AddressDataResearchPanel.tsx","  ","12724","2026-07-21T05:12:17.0754214Z","3b31d73d9bede3c39cc72faf0e3c8fff37c31159d1331bfc64e57c4967946b98","b45cb85903a401c5399a44b5cca6dd51d8047214","3b31d73d9bede3c39cc72faf0e3c8fff37c31159d1331bfc64e57c4967946b98","true"
"src/app/components/ApplyDialog.tsx","  ","5591","2026-06-26T02:39:03.2683848Z","9dd00dbc0fa4cf7e6f7774ecd8bd6ac2f8631bdbc1aba7901f89328fdca7465b","5f2e8ce66900c7392a189a62fa1a69782075cfdb","9dd00dbc0fa4cf7e6f7774ecd8bd6ac2f8631bdbc1aba7901f89328fdca7465b","true"
"src/app/components/AvowedCheatDeck.module.css","  ","1546","2026-07-21T05:12:17.0774216Z","dbc3531b81f6da131e9e984db3ff29ff41a3d1a9de1eb6e42a293d7edf568fdc","9bac2e79e691571f9c09a9636db575782a1ab3a0","dbc3531b81f6da131e9e984db3ff29ff41a3d1a9de1eb6e42a293d7edf568fdc","true"
"src/app/components/AvowedCheatDeck.tsx","  ","3683","2026-07-21T05:12:17.0804214Z","5ca41be827bb1f6d17d89a90b2d30287162f6d9ce5fa2ca139f61e88bef58af3","d7be63c1357d1f822326de84a9a9b024b58c98cc","5ca41be827bb1f6d17d89a90b2d30287162f6d9ce5fa2ca139f61e88bef58af3","true"
"src/app/components/BrandingArtwork.tsx","  ","636","2026-07-11T23:10:44.9854126Z","1aaab9b03b6ee77fd55d202d717781a56d4495c8009f85c9ecb7938d0c34da35","c8b76ed05be940d425fbf9b271dbafa9025b63fe","1aaab9b03b6ee77fd55d202d717781a56d4495c8009f85c9ecb7938d0c34da35","true"
"src/app/components/CommunityExecutionDialog.tsx","  ","3191","2026-07-21T05:12:17.0824255Z","92306de5c1ced8fe1d3891dcaad9c8d2ba32d129459026ea43f430d8bad49319","ea16636c5feebda4e2ba73e236d3788c2b0e1668","92306de5c1ced8fe1d3891dcaad9c8d2ba32d129459026ea43f430d8bad49319","true"
"src/app/components/ContextPanel.tsx","  ","4005","2026-06-26T02:39:03.2703853Z","57f256cc3f0146cd713eb11ea081e25078e55513df3292ab4af150112074dd23","ddae056bc7ccdd5dd2bccb33ae32bf472398655b","57f256cc3f0146cd713eb11ea081e25078e55513df3292ab4af150112074dd23","true"
"src/app/components/DefinitionRatingPrompt.module.css","  ","883","2026-07-12T14:36:19.9753845Z","8c6cc52076d478f6231c806277f9264ae5b54c3b2de836760fb803b3e0c19b42","c1ec71e14a16de101d47b118443562d38d179e7c","8c6cc52076d478f6231c806277f9264ae5b54c3b2de836760fb803b3e0c19b42","true"
"src/app/components/DefinitionRatingPrompt.tsx","  ","1845","2026-07-12T14:36:18.3962089Z","d0b50c4068ef1fe3e95e5460155e84f4788d5f4d5d3ef3e042c60c26b6709561","0006a2257b88bb01e88e7a1082ba227d02211b37","d0b50c4068ef1fe3e95e5460155e84f4788d5f4d5d3ef3e042c60c26b6709561","true"
"src/app/components/FingerprintDriftDialog.module.css","  ","1037","2026-07-11T23:48:15.6451542Z","75a1652701099f59780a2ffb774d1fdfe065270577e546eeeaad660c6fabf49a","e5a69b39575850276394003d51d572f334baa317","75a1652701099f59780a2ffb774d1fdfe065270577e546eeeaad660c6fabf49a","true"
"src/app/components/FingerprintDriftDialog.tsx","  ","1178","2026-07-11T23:48:13.7498640Z","82a35a64ba33cd950b4188aea4eb011939fa636ef524557c046196fbb046a194","b8a6c13a2c2a84529fe7e79baf1e3f1b94752c3a","82a35a64ba33cd950b4188aea4eb011939fa636ef524557c046196fbb046a194","true"
"src/app/components/GameCheatSelector.module.css","  ","3160","2026-07-08T18:22:37.5456310Z","6feffbf4f869499ca089dcc38b082953df5e79fcc6908b3934c63063feba2e12","f50a1c6d97450c36fffa8498493cc2f2a7993436","6feffbf4f869499ca089dcc38b082953df5e79fcc6908b3934c63063feba2e12","true"
"src/app/components/GameCheatSelector.tsx","  ","4892","2026-07-08T23:29:32.5867075Z","a9525eb9c148e54f9e6e6fa1761fd08a1f11ce4a4f7ee8e976050806adb2c619","1ed45824cc362ed657d2bc3d746110491c4f210f","a9525eb9c148e54f9e6e6fa1761fd08a1f11ce4a4f7ee8e976050806adb2c619","true"
"src/app/components/GameProfileHero.module.css","  ","1953","2026-07-10T07:36:21.0367650Z","58244594a3bb2642866e20ee1262576a7ce975bb8cde9f1a00da17c867260c5a","50f0c47fd126b60baad59311866181a109ed212d","58244594a3bb2642866e20ee1262576a7ce975bb8cde9f1a00da17c867260c5a","true"
